Date,Open,Low,High,Close,Volume
"Mar 30, 2010",59,59,59,59,0
"Mar 31, 2010",59,59,59,59,0
"Apr 1, 2010",59,59,59,59,0
"Apr 2, 2010",59,59,59,59,0
"Apr 3, 2010",59,59,59,59,0
"Apr 4, 2010",59,59,59,59,0
"Apr 5, 2010",58.7,58.7,58.7,58.7,2
"Apr 6, 2010",58.7,58.7,58.7,58.7,0
"Apr 7, 2010",58.7,58.7,58.7,58.7,0
"Apr 8, 2010",58.7,58,58.7,58,42
"Apr 9, 2010",58,58,58,58,25
"Apr 10, 2010",58,58,58,58,0
"Apr 11, 2010",58.4,58.4,58.5,58.5,6
"Apr 12, 2010",58.5,58.5,58.9,58.9,7
"Apr 13, 2010",58.9,58.9,58.9,58.9,0
"Apr 14, 2010",58.9,58.9,58.9,58.9,1
"Apr 15, 2010",58.9,58.9,58.9,58.9,0
"Apr 16, 2010",58.9,58.9,58.9,58.9,0
"Apr 17, 2010",58.5,57.7,58.6,57.7,75
"Apr 18, 2010",57.7,57.7,57.7,57.7,0
"Apr 19, 2010",57.7,57.7,57.7,57.7,0
"Apr 20, 2010",57.7,57.7,57.7,57.7,0
"Apr 21, 2010",57.7,57.7,57.7,57.7,0
"Apr 22, 2010",57.7,57.7,57.7,57.7,0
"Apr 23, 2010",57.7,57.7,57.7,57.7,0
"Apr 24, 2010",57.7,57.7,57.7,57.7,0
"Apr 25, 2010",58.9,58.8,58.9,58.9,2
"Apr 26, 2010",58.9,58.9,58.9,58.9,0
"Apr 27, 2010",58.9,58.9,58.9,58.9,0
"Apr 28, 2010",58.9,58.9,58.9,58.9,0
"Apr 29, 2010",58.9,58.9,58.9,58.9,0
"Apr 30, 2010",58.9,58.9,58.9,58.9,0
"May 1, 2010",58.9,58.9,58.9,58.9,0
"May 2, 2010",58.9,58.9,58.9,58.9,0
"May 3, 2010",58.9,58.9,58.9,58.9,0
"May 4, 2010",58.9,58.9,58.9,58.9,0
"May 5, 2010",59.5,58.7,59.5,59.5,100
"May 6, 2010",59.5,59.5,59.5,59.5,0
"May 7, 2010",59.4,59.4,59.4,59.4,2
"May 8, 2010",59.4,59.4,59.4,59.4,0
"May 9, 2010",59.4,59.4,59.4,59.4,0
"May 10, 2010",59.4,59.4,59.4,59.4,0
"May 11, 2010",59.5,59.3,59.5,59.5,18
"May 12, 2010",59,59,59.1,59,30
"May 13, 2010",59,59,59,59,0
"May 14, 2010",59,59,59,59,0
"May 15, 2010",59.1,59.1,59.2,59.2,3
"May 16, 2010",59.3,59.3,59.5,59.5,26
"May 17, 2010",59.5,59.5,59.5,59.5,0
"May 18, 2010",59.5,59.5,59.5,59.5,4
"May 19, 2010",61,59.8,61,61,72
"May 20, 2010",59.6,59.6,59.6,59.6,25
"May 21, 2010",59.6,59.6,59.6,59.6,0
"May 22, 2010",59.6,59.6,59.6,59.6,0
"May 23, 2010",59.6,59.6,59.6,59.6,0
"May 24, 2010",59.6,59.6,59.6,59.6,0
"May 25, 2010",59.6,59.6,59.6,59.6,0
"May 26, 2010",59.6,59.6,59.6,59.6,0
"May 27, 2010",59.6,59.6,59.6,59.6,0
"May 28, 2010",59.6,59.6,59.6,59.6,0
"May 29, 2010",59.5,59.5,59.7,59.5,24
"May 30, 2010",59.5,59.5,59.5,59.5,0
"May 31, 2010",59.5,59.5,59.5,59.5,0
"Jun 1, 2010",59.5,59.5,59.5,59.5,0
"Jun 2, 2010",59.5,59.5,59.5,59.5,0
"Jun 3, 2010",59.5,59.5,59.5,59.5,0
"Jun 4, 2010",59.5,59.5,59.5,59.5,0
"Jun 5, 2010",59.5,59.5,59.5,59.5,0
"Jun 6, 2010",59.5,59.5,59.5,59.5,0
"Jun 7, 2010",59.5,59.5,59.5,59.5,0
"Jun 8, 2010",59.5,59.5,59.5,59.5,0
"Jun 9, 2010",59.4,59.4,59.4,59.4,1
"Jun 10, 2010",59.4,59.4,59.4,59.4,0
"Jun 11, 2010",59.4,59.4,59.4,59.4,0
"Jun 12, 2010",59.4,59.4,59.4,59.4,0
"Jun 13, 2010",59.4,59.4,59.4,59.4,0
"Jun 14, 2010",59.4,59.4,59.4,59.4,0
"Jun 15, 2010",59.5,59.5,59.5,59.5,2
"Jun 16, 2010",59.5,59.5,59.5,59.5,10
"Jun 17, 2010",59.5,59.5,59.5,59.5,10
"Jun 18, 2010",59.5,59.5,59.5,59.5,0
"Jun 19, 2010",59.5,59.5,59.5,59.5,0
"Jun 20, 2010",59.5,59.5,59.5,59.5,0
"Jun 21, 2010",59.5,59.5,59.5,59.5,0
"Jun 22, 2010",59.5,59.5,59.5,59.5,0
"Jun 23, 2010",59.5,59.5,59.5,59.5,0
"Jun 24, 2010",59.4,59.4,59.4,59.4,7
"Jun 25, 2010",59.4,59.4,59.4,59.4,1
"Jun 26, 2010",59.4,59.4,59.4,59.4,0
"Jun 27, 2010",59.4,59.4,59.4,59.4,0
"Jun 28, 2010",59.4,59.4,59.4,59.4,0
"Jun 29, 2010",59.5,59.5,59.5,59.5,4
"Jun 30, 2010",59.4,59.4,59.4,59.4,1
"Jul 1, 2010",59.4,59.4,59.4,59.4,0
"Jul 2, 2010",59.4,59.4,59.4,59.4,0
"Jul 3, 2010",59.4,59.4,59.4,59.4,0
"Jul 4, 2010",59.4,59.4,59.4,59.4,0
"Jul 5, 2010",59.4,59.4,59.5,59.4,4
"Jul 6, 2010",59.4,59.4,59.4,59.4,0
"Jul 7, 2010",59.4,59.4,59.4,59.4,0
"Jul 8, 2010",59.4,59.4,59.4,59.4,0
"Jul 9, 2010",60.3,60.3,60.3,60.3,1
"Jul 10, 2010",60.3,60.3,60.3,60.3,0
"Jul 11, 2010",60.3,60.3,60.3,60.3,0
"Jul 12, 2010",60.3,60.3,60.3,60.3,0
"Jul 13, 2010",60,60,60,60,1
"Jul 14, 2010",60.1,60.1,60.1,60.1,1
"Jul 15, 2010",59.9,59.9,60,59.9,10
"Jul 16, 2010",60,60,60,60,1
"Jul 17, 2010",60,60,60,60,0
"Jul 18, 2010",60,59.9,60,59.9,19
"Jul 19, 2010",59.9,59.9,59.9,59.9,0
"Jul 20, 2010",59.9,59.9,59.9,59.9,0
"Jul 21, 2010",59.9,59.9,59.9,59.9,0
"Jul 22, 2010",59.9,59.9,59.9,59.9,0
"Jul 23, 2010",59.9,59.9,59.9,59.9,0
"Jul 24, 2010",59.9,59.9,59.9,59.9,0
"Jul 25, 2010",59.9,59.9,59.9,59.9,0
"Jul 26, 2010",59.9,59.9,59.9,59.9,0
"Jul 27, 2010",59.9,59.9,59.9,59.9,0
"Jul 28, 2010",59.9,59.9,60.9,60.9,48
"Jul 29, 2010",60.9,60.9,60.9,60.9,0
"Jul 30, 2010",60.9,60.9,60.9,60.9,0
"Jul 31, 2010",60.9,60.9,60.9,60.9,0
"Aug 1, 2010",60.9,60.9,60.9,60.9,0
"Aug 2, 2010",60.9,60.9,60.9,60.9,0
"Aug 3, 2010",60.9,60.9,60.9,60.9,0
"Aug 4, 2010",60.7,60.7,60.7,60.7,1
"Aug 5, 2010",60,59.9,60,59.9,11
"Aug 6, 2010",59.9,59.9,59.9,59.9,0
"Aug 7, 2010",60.6,60.1,60.6,60.1,10
"Aug 8, 2010",60.1,60.1,60.1,60.1,0
"Aug 9, 2010",60.1,60.1,60.1,60.1,4
"Aug 10, 2010",60,60,60.1,60,20
"Aug 11, 2010",60,60,60,60,0
"Aug 12, 2010",60.1,60.1,60.1,60.1,11
"Aug 13, 2010",60.1,60.1,60.1,60.1,0
"Aug 14, 2010",60.1,60.1,60.1,60.1,0
"Aug 15, 2010",60.1,60.1,60.1,60.1,0
"Aug 16, 2010",60.1,60.1,60.1,60.1,0
"Aug 17, 2010",60.1,60.1,60.1,60.1,10
"Aug 18, 2010",60.1,60,60.1,60.1,433
"Aug 19, 2010",60.1,60.1,60.1,60.1,0
"Aug 20, 2010",60.1,60.1,60.1,60.1,0
"Aug 21, 2010",60.1,60.1,60.1,60.1,0
"Aug 22, 2010",60.1,60.1,60.1,60.1,0
"Aug 23, 2010",60.1,60.1,60.1,60.1,0
"Aug 24, 2010",60.1,60.1,60.1,60.1,0
"Aug 25, 2010",59.9,59.9,59.9,59.9,20
"Aug 26, 2010",59.9,59.9,59.9,59.9,33
"Aug 27, 2010",60,59.9,60,59.9,18
"Aug 28, 2010",59.9,59.9,59.9,59.9,0
"Aug 29, 2010",59.9,59.9,60,60,7
"Aug 30, 2010",60,60,60,60,0
"Aug 31, 2010",60,60,60,60,51
"Sep 1, 2010",60,60,60,60,1
"Sep 2, 2010",59.9,59.9,60,60,11
"Sep 3, 2010",60,60,60,60,17
"Sep 4, 2010",60,60,60,60,0
"Sep 5, 2010",60.1,60.1,61,61,82
"Sep 6, 2010",61,61,61,61,0
"Sep 7, 2010",60.9,60.9,61,61,253
"Sep 8, 2010",60.1,60.1,60.1,60.1,1
"Sep 9, 2010",60.1,60.1,60.1,60.1,0
"Sep 10, 2010",60.1,60.1,60.1,60.1,0
"Sep 11, 2010",61.7,61.5,61.7,61.7,5
"Sep 12, 2010",61.7,61.7,61.7,61.7,0
"Sep 13, 2010",61.7,61.7,61.7,61.7,0
"Sep 14, 2010",60.2,60.2,60.2,60.2,1
"Sep 15, 2010",61,61,61.2,61.2,21
"Sep 16, 2010",61.2,61.2,61.2,61.2,0
"Sep 17, 2010",61.2,61.2,61.2,61.2,12
"Sep 18, 2010",61.2,61.2,61.2,61.2,0
"Sep 19, 2010",61.2,61.2,61.2,61.2,0
"Sep 20, 2010",61.2,61.2,61.2,61.2,0
"Sep 21, 2010",61.2,61.2,61.2,61.2,5
"Sep 22, 2010",61.6,61.6,61.9,61.9,10
"Sep 23, 2010",61.9,61.9,61.9,61.9,4
"Sep 24, 2010",61.8,61.8,61.9,61.8,21
"Sep 25, 2010",61,61,61,61,10
"Sep 26, 2010",61,61,61,61,0
"Sep 27, 2010",61,61,61,61,0
"Sep 28, 2010",60.8,60.8,62.8,62.8,14
"Sep 29, 2010",62.8,62.8,62.8,62.8,0
"Sep 30, 2010",62.8,62.8,62.8,62.8,0
"Oct 1, 2010",62.8,62.8,62.8,62.8,0
"Oct 2, 2010",62.8,62.8,62.8,62.8,0
"Oct 3, 2010",62.8,62.8,62.8,62.8,0
"Oct 4, 2010",62.8,62.8,62.8,62.8,0
"Oct 5, 2010",62.8,62.8,62.8,62.8,0
"Oct 6, 2010",62.8,62.8,62.8,62.8,0
"Oct 7, 2010",62.8,62.8,62.8,62.8,0
"Oct 8, 2010",62.8,62.8,62.8,62.8,0
"Oct 9, 2010",62.8,62.8,62.8,62.8,0
"Oct 10, 2010",62,61.8,62,62,22
"Oct 11, 2010",60.4,60.4,60.4,60.4,1
"Oct 12, 2010",60.4,60.4,60.4,60.4,0
"Oct 13, 2010",60.4,60.4,60.4,60.4,0
"Oct 14, 2010",60.4,60.4,60.4,60.4,0
"Oct 15, 2010",60.4,60.4,60.4,60.4,0
"Oct 16, 2010",60.4,60.4,60.4,60.4,0
"Oct 17, 2010",60.4,60.4,60.4,60.4,0
"Oct 18, 2010",61.1,61.1,61.1,61.1,10
"Oct 19, 2010",61.1,61,61.1,61,66
"Oct 20, 2010",61,61,61,61,0
"Oct 21, 2010",61,61,61,61,0
"Oct 22, 2010",61,61,61.1,61,189
"Oct 23, 2010",61,61,61,61,11
"Oct 24, 2010",61,61,61,61,0
"Oct 25, 2010",60.2,60.2,60.3,60.2,20
"Oct 26, 2010",60.2,60.2,60.2,60.2,0
"Oct 27, 2010",60.9,60.9,60.9,60.9,1
"Oct 28, 2010",60.9,60,60.9,60,200
"Oct 29, 2010",60,60,60,60,0
"Oct 30, 2010",60,60,60,60,0
"Oct 31, 2010",60,60,60,60,0
"Nov 1, 2010",60,59.9,60,59.9,6
"Nov 2, 2010",60.8,59.9,60.9,60.9,10
"Nov 3, 2010",60,57.1,64.9,57.1,387
"Nov 4, 2010",63,61,64,64,132
"Nov 5, 2010",61,58.7,62,59.1,186
"Nov 6, 2010",59.4,59.3,63.2,62.3,256
"Nov 7, 2010",60.2,58.6,61.9,61.9,103
"Nov 8, 2010",57.8,57.6,59.5,59,48
"Nov 9, 2010",58.5,58.5,58.8,58.5,10
"Nov 10, 2010",58.6,58.6,58.7,58.6,4
"Nov 11, 2010",59.9,58,59.9,58.1,8
"Nov 12, 2010",57.7,57.3,57.7,57.3,3
"Nov 13, 2010",58,58,58,58,2
"Nov 14, 2010",60,58,60,58,41
"Nov 15, 2010",57.5,57.5,57.6,57.5,6
"Nov 16, 2010",57.3,57.3,57.4,57.3,27
"Nov 17, 2010",57.7,57.7,57.7,57.7,5
"Nov 18, 2010",57.3,57,57.9,57,391
"Nov 19, 2010",57.4,57.4,57.9,57.9,76
"Nov 20, 2010",57,56,57,56,61
"Nov 21, 2010",56.2,56.2,56.2,56.2,1
"Nov 22, 2010",56,56,57.2,56,58
"Nov 23, 2010",56.1,56.1,56.1,56.1,1
"Nov 24, 2010",56.5,56.5,56.5,56.5,10
"Nov 25, 2010",56.3,56.3,57,57,10
"Nov 26, 2010",56.9,56.9,57.1,57.1,2054
"Nov 27, 2010",56.4,56.4,60,60,170
"Nov 28, 2010",60,60,60,60,0
"Nov 29, 2010",60,60,60,60,0
"Nov 30, 2010",56.5,56.1,58.8,58.8,16
"Dec 1, 2010",56.6,56.6,56.6,56.6,4
"Dec 2, 2010",56.7,56.6,56.7,56.6,5
"Dec 3, 2010",56.6,56.6,56.6,56.6,0
"Dec 4, 2010",57.1,57.1,57.1,57.1,1
"Dec 5, 2010",57.1,57.1,57.1,57.1,0
"Dec 6, 2010",57.4,57.4,57.4,57.4,4
"Dec 7, 2010",57.5,57.5,57.5,57.5,5
"Dec 8, 2010",57.5,57.5,57.5,57.5,5
"Dec 9, 2010",57,57,57.3,57,19
"Dec 10, 2010",57,57,57,57,89
"Dec 11, 2010",56,56,56.4,56,22
"Dec 12, 2010",55.8,55.8,55.8,55.8,5
"Dec 13, 2010",55.8,55.8,55.8,55.8,6
"Dec 14, 2010",55.8,55.8,55.8,55.8,0
"Dec 15, 2010",56.8,56.8,56.8,56.8,1
"Dec 16, 2010",56.1,56,56.8,56.8,3
"Dec 17, 2010",55.6,55.1,56.1,55.1,150
"Dec 18, 2010",55.1,55.1,55.1,55.1,0
"Dec 19, 2010",55.1,55.1,55.1,55.1,0
"Dec 20, 2010",55.9,55.9,55.9,55.9,7
"Dec 21, 2010",55.9,55.9,55.9,55.9,7
"Dec 22, 2010",56.3,56.2,56.3,56.3,10
"Dec 23, 2010",55.9,55.9,56,55.9,56
"Dec 24, 2010",56.7,56.3,57,57,52
"Dec 25, 2010",56.7,56.7,57.4,57.4,17
"Dec 26, 2010",57.3,57.3,57.5,57.5,21
"Dec 27, 2010",57.5,57.5,57.5,57.5,0
"Dec 28, 2010",57.5,57.5,57.5,57.5,0
"Dec 29, 2010",57.5,57.5,57.5,57.5,0
"Dec 30, 2010",57.7,57.7,57.7,57.7,1
"Dec 31, 2010",58,57.7,58,57.7,112
"Jan 1, 2011",58.3,57.2,59,57.2,16
"Jan 2, 2011",57.2,56.8,57.9,57.9,39
"Jan 3, 2011",58,56.9,58,56.9,82
"Jan 4, 2011",57,56.9,57.6,57.6,77
"Jan 5, 2011",57.7,57.6,57.8,57.6,35
"Jan 6, 2011",57.5,57.5,57.5,57.5,15
"Jan 7, 2011",57.5,57.5,57.5,57.5,5
"Jan 8, 2011",57.9,57.9,58.2,58.2,25
"Jan 9, 2011",58.3,58.3,58.5,58.5,148
"Jan 10, 2011",58.5,57.5,58.5,57.5,38
"Jan 11, 2011",59.8,59,59.8,59.8,429
"Jan 12, 2011",59.9,59.9,59.9,59.9,2
"Jan 13, 2011",59.9,59.9,62.5,60,67
"Jan 14, 2011",60,60,60,60,0
"Jan 15, 2011",60,60,60,60,0
"Jan 16, 2011",59,59,59,59,50
"Jan 17, 2011",59,59,61,61,20
"Jan 18, 2011",60.9,60.9,60.9,60.9,4
"Jan 19, 2011",60,60,60,60,2
"Jan 20, 2011",62.2,59,62.2,59,111
"Jan 21, 2011",59,59,59,59,0
"Jan 22, 2011",60.7,60.5,62.3,62.3,95
"Jan 23, 2011",62.1,62.1,62.1,62.1,15
"Jan 24, 2011",62.2,62.1,62.2,62.2,21
"Jan 25, 2011",62,62,62,62,1
"Jan 26, 2011",62.5,62,62.5,62.2,70
"Jan 27, 2011",60.5,60.5,61,60.5,10
"Jan 28, 2011",61.2,61.2,63.7,63.7,36
"Jan 29, 2011",62,61.2,62.1,61.2,243
"Jan 30, 2011",61.2,61.2,61.2,61.2,0
"Jan 31, 2011",61.6,61.6,61.8,61.6,35
"Feb 1, 2011",61.7,61.7,62.2,62.2,70
"Feb 2, 2011",61.1,61.1,62.5,62.5,63
"Feb 3, 2011",63.3,61.1,63.3,62.5,91
"Feb 4, 2011",63.2,61.7,63.2,61.7,35
"Feb 5, 2011",62.5,62.5,62.5,62.5,5
"Feb 6, 2011",62.5,61.4,62.5,61.4,23
"Feb 7, 2011",61.4,61.4,61.4,61.4,0
"Feb 8, 2011",61.4,61.4,61.4,61.4,0
"Feb 9, 2011",61.4,61.4,61.4,61.4,0
"Feb 10, 2011",60.7,60.5,60.7,60.5,3
"Feb 11, 2011",60.7,60.7,60.9,60.9,48
"Feb 12, 2011",60.7,60,60.7,60.6,23
"Feb 13, 2011",60.1,60.1,61,61,151
"Feb 14, 2011",60.4,60.4,61,61,20
"Feb 15, 2011",60.8,60.8,60.8,60.8,11
"Feb 16, 2011",60.5,60.5,60.5,60.5,3
"Feb 17, 2011",60.5,60.5,60.6,60.5,44
"Feb 18, 2011",60.9,60.9,60.9,60.9,7
"Feb 19, 2011",60.9,60.6,61.4,60.6,105
"Feb 20, 2011",60.6,60.1,60.6,60.1,18
"Feb 21, 2011",61,61,61,61,91
"Feb 22, 2011",61,61,61.4,61.1,62
"Feb 23, 2011",61.2,61.1,62,62,30
"Feb 24, 2011",62,62,62,62,0
"Feb 25, 2011",62,62,62,62,0
"Feb 26, 2011",62,62,62,62,0
"Feb 27, 2011",61.5,61.5,61.8,61.8,7
"Feb 28, 2011",61.8,61.1,61.8,61.1,28
"Mar 1, 2011",62.4,61.8,63.7,62.1,236
"Mar 2, 2011",62.1,62.1,62.2,62.2,208
"Mar 3, 2011",62.2,62.2,63.6,63.6,13
"Mar 4, 2011",63.3,63.3,63.3,63.3,220
"Mar 5, 2011",63.3,63.3,63.3,63.3,0
"Mar 6, 2011",62.6,62.1,62.8,62.5,6
"Mar 7, 2011",62.5,62.5,62.5,62.5,0
"Mar 8, 2011",62.5,62.5,63.1,62.5,40
"Mar 9, 2011",62.5,62.5,62.5,62.5,0
"Mar 10, 2011",62.2,62.2,63,63,6
"Mar 11, 2011",63,63,63,63,0
"Mar 12, 2011",63,63,63,63,0
"Mar 13, 2011",63,63,63,63,0
"Mar 14, 2011",63,63,63,63,0
"Mar 15, 2011",62.1,62.1,62.1,62.1,8
"Mar 16, 2011",62.1,62.1,62.1,62.1,11
"Mar 17, 2011",62.1,62.1,62.1,62.1,53
"Mar 18, 2011",62.5,62.1,62.9,62.9,27
"Mar 19, 2011",62.9,62.1,62.9,62.1,3
"Mar 20, 2011",62.1,62.1,62.1,62.1,0
"Mar 21, 2011",62.6,62.6,62.6,62.6,5
"Mar 22, 2011",62.6,62.6,62.6,62.6,25
"Mar 23, 2011",62.1,62.1,62.1,62.1,25
"Mar 24, 2011",62.1,62.1,62.8,62.1,92
"Mar 25, 2011",62.1,62.1,62.1,62.1,0
"Mar 26, 2011",62.1,62.1,62.6,62.6,17
"Mar 27, 2011",62.5,62.5,62.5,62.5,1
"Mar 28, 2011",62.5,62.5,62.5,62.5,0
"Mar 29, 2011",62.3,62.3,62.9,62.5,52
"Mar 30, 2011",62.5,62.5,62.5,62.5,0
"Mar 31, 2011",62.3,62.3,62.3,62.3,18
"Apr 1, 2011",62.3,62.3,62.3,62.3,0
"Apr 2, 2011",62.1,62.1,62.5,62.1,328
"Apr 3, 2011",62.1,62.1,62.1,62.1,2
"Apr 4, 2011",62.4,62,62.4,62,120
"Apr 5, 2011",62,62,62,62,0
"Apr 6, 2011",62,62,62.2,62.2,21
"Apr 7, 2011",62.4,62.4,62.4,62.4,9
"Apr 8, 2011",62.4,62.4,62.4,62.4,6
"Apr 9, 2011",62,62,62.2,62,20
"Apr 10, 2011",62,62,62.1,62,5
"Apr 11, 2011",62,62,62,62,0
"Apr 12, 2011",62,62,62,62,1
"Apr 13, 2011",62,62,62,62,17
"Apr 14, 2011",62,61,62,62,413
"Apr 15, 2011",61,60,61,61,84
"Apr 16, 2011",61,61,61,61,0
"Apr 17, 2011",61,60,62,62,69
"Apr 18, 2011",60.1,60.1,60.1,60.1,1
"Apr 19, 2011",60,60,61.8,61.8,17
"Apr 20, 2011",61.8,61.8,61.8,61.8,0
"Apr 21, 2011",61.8,61.8,61.8,61.8,0
"Apr 22, 2011",59.5,59.5,59.5,59.5,75
"Apr 23, 2011",59.5,59.5,59.5,59.5,0
"Apr 24, 2011",59.5,59.5,59.5,59.5,0
"Apr 25, 2011",59.5,59.5,59.5,59.5,0
"Apr 26, 2011",59.9,59.9,59.9,59.9,1
"Apr 27, 2011",59.8,59.7,59.8,59.7,2
"Apr 28, 2011",59.7,59.7,59.7,59.7,0
"Apr 29, 2011",59.1,59,59.1,59,8
"Apr 30, 2011",59,58.9,59.8,58.9,42
"May 1, 2011",58.6,58.5,59.7,59.7,14
"May 2, 2011",59.1,58.6,64.4,64.4,1023
"May 3, 2011",63.5,60.1,65,60.1,792
"May 4, 2011",61.7,59.6,62,61.5,180
"May 5, 2011",61.3,60.9,61.3,61,53
"May 6, 2011",60.6,60.2,60.6,60.2,45
"May 7, 2011",60.4,60.2,60.4,60.2,19
"May 8, 2011",60.3,60.3,60.5,60.5,20
"May 9, 2011",60.3,60.3,60.4,60.4,53
"May 11, 2011",60.1,60,60.4,60.4,118
"May 12, 2011",60.5,59.7,60.9,60,306
"May 13, 2011",60,59.1,60.2,59.1,46
"May 14, 2011",59.8,59.8,59.8,59.8,1
"May 15, 2011",59.8,59.8,59.8,59.8,99
"May 16, 2011",59.5,59.4,59.8,59.8,51
"May 18, 2011",60,59.9,60,60,500
"May 19, 2011",60,59.8,60.1,60.1,27
"May 20, 2011",59.8,59.8,60.2,60.2,88
"May 21, 2011",60.2,60.2,60.2,60.2,163
"May 22, 2011",60.2,60,60.2,60.2,148
"May 23, 2011",60.2,60.2,61.2,60.2,139
"May 24, 2011",61,61,62,61.5,389
"May 25, 2011",61.5,61.2,62,61.5,92
"May 26, 2011",61.3,61.3,61.7,61.3,138
"May 27, 2011",61.5,61.2,61.8,61.2,45
"May 28, 2011",60.8,60.8,60.8,60.8,1
"May 29, 2011",61,61,61,61,67
"May 30, 2011",60.8,60.8,61.2,61.2,2
"May 31, 2011",61,61,61.3,61.3,2
"Jun 1, 2011",61.1,61.1,61.1,61.1,27
"Jun 2, 2011",61.3,61.1,61.3,61.1,53
"Jun 3, 2011",61.3,61.3,61.8,61.8,69
"Jun 4, 2011",61.3,60.6,61.3,60.6,141
"Jun 5, 2011",60.6,60.6,60.6,60.6,0
"Jun 6, 2011",60.6,60.6,61,60.9,88
"Jun 7, 2011",61,60.5,61.2,60.6,122
"Jun 8, 2011",60.8,60.8,60.8,60.8,138
"Jun 9, 2011",61.3,61.3,62,62,44
"Jun 10, 2011",60.8,60.5,61.4,60.5,63
"Jun 11, 2011",60.8,60.5,60.8,60.5,172
"Jun 12, 2011",60,60,60,60,6
"Jun 13, 2011",60.4,60,60.4,60,117
"Jun 14, 2011",60.6,60.6,60.8,60.8,21
"Jun 15, 2011",60.8,60.8,60.8,60.8,4
"Jun 16, 2011",60.7,60.6,60.7,60.7,55
"Jun 17, 2011",60.5,59.6,60.5,59.6,47
"Jun 18, 2011",59.6,59.4,59.9,59.4,113
"Jun 19, 2011",59.6,59.5,59.6,59.6,11
"Jun 20, 2011",59.5,59.4,59.5,59.4,27
"Jun 21, 2011",59.5,59.5,59.5,59.5,2
"Jun 22, 2011",59.4,57.7,59.4,57.7,197
"Jun 23, 2011",57.7,56.6,58.4,56.6,499
"Jun 24, 2011",57,57,57.9,57,17
"Jun 25, 2011",57,57,57,57,0
"Jun 26, 2011",57,57,57,57,0
"Jun 27, 2011",57.1,55.3,57.1,55.3,391
"Jun 28, 2011",56.2,55.2,56.2,55.2,15
"Jun 29, 2011",55.2,55.2,57.5,55.6,163
"Jun 30, 2011",55.8,55.8,55.8,55.8,25
"Jul 1, 2011",56,56,56,56,15
"Jul 2, 2011",56.9,56.9,58,57,512
"Jul 3, 2011",57.9,57.9,57.9,57.9,1
"Jul 4, 2011",57.8,57.5,57.9,57.5,14
"Jul 5, 2011",57.6,57.6,57.7,57.6,18
"Jul 6, 2011",57.5,57.4,57.5,57.5,26
"Jul 7, 2011",57.6,57.6,57.6,57.6,49
"Jul 8, 2011",57.6,57.6,57.6,57.6,3
"Jul 9, 2011",57.4,57.4,57.9,57.5,113
"Jul 10, 2011",57.5,57.5,57.5,57.5,0
"Jul 11, 2011",57.5,57.5,57.5,57.5,2
"Jul 12, 2011",57.5,57.5,57.5,57.5,0
"Jul 13, 2011",57.9,57,57.9,57,9
"Jul 14, 2011",57,57,57.1,57,25
"Jul 15, 2011",57,57,57.1,57,59
"Jul 16, 2011",57.1,57.1,57.2,57.2,65
"Jul 17, 2011",57,57,57,57,2
"Jul 18, 2011",57,56.9,57,56.9,117
"Jul 19, 2011",56.9,56.9,57,57,127
"Jul 20, 2011",56.9,56.8,56.9,56.8,71
"Jul 21, 2011",56.9,55.8,56.9,56,7
"Jul 22, 2011",56,55.7,56,56,374
"Jul 23, 2011",56,56,56,56,0
"Jul 24, 2011",56.2,56,56.2,56,240
"Jul 25, 2011",56,56,56,56,0
