Date,Open,Low,High,Close,Volume
"Jul 26, 2011",56.4,56,56.8,56.2,92
"Jul 27, 2011",56.2,56.2,56.2,56.2,23
"Jul 28, 2011",56.5,56.4,56.5,56.4,20
"Jul 29, 2011",57.3,56.8,58,58,299
"Jul 30, 2011",56.7,56.7,56.7,56.7,5
"Jul 31, 2011",56.9,56.9,57,57,25
"Aug 1, 2011",56.7,56.6,56.7,56.6,4
"Aug 2, 2011",56.5,56.5,57.3,57,75
"Aug 3, 2011",57,57,57,57,34
"Aug 4, 2011",56.6,56.6,56.6,56.6,10
"Aug 5, 2011",56.5,55.1,56.5,55.3,325
"Aug 7, 2011",55.1,54,55.6,54.1,138
"Aug 8, 2011",54,53,54.8,53,294
"Aug 9, 2011",53,50.1,53,50.1,24
"Aug 10, 2011",51.4,51.4,52.7,52.7,12
"Aug 11, 2011",51,50,51.1,50,25
"Aug 12, 2011",49.9,49.9,50.2,49.9,200
"Aug 13, 2011",51.9,51,51.9,51.5,23
"Aug 14, 2011",51,51,51,51,9
"Aug 15, 2011",50.9,50.9,52,52,28
"Aug 16, 2011",52,51.9,53,53,127
"Aug 17, 2011",52,51.3,52,51.3,80
"Aug 18, 2011",53,52.7,53.8,53.8,69
"Aug 19, 2011",52.8,52.8,52.8,52.8,10
"Aug 20, 2011",52,50.1,52,50.1,175
"Aug 21, 2011",50,50,52,52,6
"Aug 22, 2011",52,52,52,52,4
"Aug 23, 2011",52,52,52,52,0
"Aug 24, 2011",51.5,51.5,51.5,51.5,1
"Aug 25, 2011",50.3,50.3,52.2,52.2,12
"Aug 26, 2011",50.5,50.5,51,50.6,12
"Aug 27, 2011",52.2,52.2,52.2,52.2,1
"Aug 28, 2011",50.6,50.6,50.6,50.6,3
"Aug 29, 2011",50.9,50.9,51,51,45
"Aug 30, 2011",50.7,50.7,51.2,51.2,9
"Aug 31, 2011",50.8,50.8,51,50.9,33
"Sep 1, 2011",50.9,50.9,51,51,11
"Sep 2, 2011",50.8,50.4,51.3,50.4,311
"Sep 3, 2011",50.8,50.8,51,51,19
"Sep 4, 2011",50.5,50.5,50.7,50.7,5
"Sep 5, 2011",50.7,50.7,50.7,50.7,0
"Sep 6, 2011",50.7,50.7,50.7,50.7,0
"Sep 7, 2011",50.6,50.2,50.7,50.7,34
"Sep 8, 2011",50.7,50.2,50.7,50.2,3
"Sep 9, 2011",50.4,50.1,50.4,50.1,9
"Sep 10, 2011",50.2,50.1,50.3,50.3,26
"Sep 11, 2011",50.2,50.2,50.2,50.2,1
"Sep 12, 2011",50.1,50.1,50.2,50.2,6
"Sep 13, 2011",50.2,50.1,50.2,50.1,25
"Sep 14, 2011",50.1,50,50.2,50,115
"Sep 15, 2011",50,49.5,50,49.5,5
"Sep 16, 2011",49.6,49,49.8,49.8,132
"Sep 17, 2011",49.9,49,49.9,49.2,77
"Sep 18, 2011",49.03,49,49.9,49.1,188
"Sep 19, 2011",49,49,49.8,49.7,121
"Sep 20, 2011",49.4,49.2,49.8,49.7,97
"Sep 21, 2011",49.1,49.1,49.4,49.4,29
"Sep 22, 2011",49.1,49,49.1,49,18
"Sep 23, 2011",49,48.4,49,48.4,74
"Sep 24, 2011",48.8,48,48.8,48,99
"Sep 25, 2011",48,48,48.4,48,162
"Sep 26, 2011",48,47.9,48,48,8
"Sep 27, 2011",47.7,47.7,47.9,47.7,37
"Sep 28, 2011",48,48,48.3,48.3,3
"Sep 29, 2011",48,47.7,48,47.8,50
"Sep 30, 2011",48.1,47.7,48.4,48.4,57
"Oct 1, 2011",47.9,47.8,48,48,3
"Oct 2, 2011",48.1,48.1,48.1,48.1,10
"Oct 3, 2011",47.9,47.4,47.9,47.9,17
"Oct 4, 2011",47.4,47.4,47.4,47.4,1
"Oct 5, 2011",46.6,46.6,48,47.6,65
"Oct 6, 2011",47.6,47.5,48.3,47.9,92
"Oct 7, 2011",48.1,47.9,49,48.1,649
"Oct 8, 2011",48.1,48.1,48.1,48.1,0
"Oct 9, 2011",48,47.8,48,47.9,8
"Oct 10, 2011",47.9,47.7,49.5,48.2,159
"Oct 11, 2011",48,47.8,48.7,48,341
"Oct 12, 2011",48.4,47.7,48.5,48.4,93
"Oct 13, 2011",48.4,48,48.4,48,147
"Oct 14, 2011",48.3,48.3,48.3,48.3,12
"Oct 15, 2011",48.3,48.3,48.4,48.3,29
"Oct 16, 2011",48.3,48.3,48.3,48.3,0
"Oct 17, 2011",48.1,48.1,48.2,48.1,6
"Oct 18, 2011",48.1,48.1,48.2,48.2,88
"Oct 19, 2011",48.1,48.1,49.5,49.3,356
"Oct 20, 2011",49,47.9,49,47.9,37
"Oct 21, 2011",49,49,49,49,194
"Oct 22, 2011",49,49,49.5,49.5,11
"Oct 23, 2011",49.5,49.5,49.5,49.5,0
"Oct 24, 2011",49,49,49,49,5
"Oct 25, 2011",49,49,49,49,32
"Oct 26, 2011",49,49,49,49,45
"Oct 27, 2011",49,49,49,49,124
"Oct 28, 2011",49,48.9,49.9,49.9,166
"Oct 29, 2011",49.2,49.2,50.1,49.6,111
"Oct 30, 2011",49.5,49,49.5,49,11
"Oct 31, 2011",49,49,49,49,0
"Nov 1, 2011",49.4,49.4,49.6,49.6,9
"Nov 2, 2011",49.6,49.6,49.6,49.6,0
"Nov 3, 2011",49.7,49.7,49.9,49.7,54
"Nov 4, 2011",49.8,49.8,50.1,50.1,15
"Nov 5, 2011",50,50,50.3,50.3,218
"Nov 6, 2011",50.2,50.2,50.3,50.3,33
"Nov 7, 2011",50.3,50.3,50.3,50.3,0
"Nov 8, 2011",50.3,50.1,50.3,50.1,29
"Nov 9, 2011",50.3,50.2,50.3,50.3,23
"Nov 10, 2011",50.3,50.3,50.5,50.5,24
"Nov 11, 2011",51,50.1,51,50.1,127
"Nov 12, 2011",50.9,50.7,52,51.6,401
"Nov 13, 2011",51.5,51.5,51.5,51.5,197
"Nov 14, 2011",51.8,51.1,51.8,51.4,7
"Nov 15, 2011",51,50.9,51.5,51.5,28
"Nov 16, 2011",51.3,51.3,51.6,51.6,101
"Nov 17, 2011",51.6,50.7,51.6,50.9,1230
"Nov 18, 2011",50.8,50.8,52,50.9,223
"Nov 19, 2011",50.8,50.6,50.8,50.6,7
"Nov 20, 2011",50.7,50.7,51,50.9,78
"Nov 21, 2011",50.9,50.9,51.2,51.2,265
"Nov 22, 2011",51.1,51.1,51.3,51.3,103
"Nov 23, 2011",51,51,51,51,88
"Nov 24, 2011",51,51,51,51,0
"Nov 25, 2011",51.2,51.2,51.2,51.2,9
"Nov 26, 2011",51.1,51.1,51.3,51.1,12
"Nov 27, 2011",51.1,50.7,51.1,50.7,20
"Nov 28, 2011",50.6,50.6,50.9,50.9,2
"Nov 29, 2011",50.8,50.8,50.8,50.8,2
"Nov 30, 2011",50.9,50.1,51.2,50.1,37
"Dec 1, 2011",51.1,50.9,51.1,51.1,10
"Dec 2, 2011",51,50.3,51.5,50.3,303
"Dec 3, 2011",50.6,50.4,50.9,50.4,34
"Dec 4, 2011",51,50.6,51.2,51,149
"Dec 5, 2011",50.8,50.8,50.8,50.8,8
"Dec 6, 2011",50.9,50.9,51.2,51.2,23
"Dec 7, 2011",50.8,50.6,51.1,51,48
"Dec 8, 2011",51,51,51,51,28
"Dec 9, 2011",50.8,50.6,50.8,50.6,20
"Dec 10, 2011",50.6,50.6,50.6,50.6,10
"Dec 11, 2011",51,50.5,51,51,67
"Dec 12, 2011",50.5,50.2,50.9,50.2,72
"Dec 13, 2011",50.2,50.2,50.4,50.4,4
"Dec 14, 2011",50.5,50.5,51.5,51.3,517
"Dec 15, 2011",50.6,50.6,51.1,51.1,50
"Dec 16, 2011",51.1,51.1,51.3,51.2,25
"Dec 17, 2011",51.2,51.2,51.9,51.9,67
"Dec 18, 2011",51.9,51.9,51.9,51.9,0
"Dec 19, 2011",51.9,51.9,51.9,51.9,0
"Dec 20, 2011",51.4,51.4,51.4,51.4,15
"Dec 21, 2011",51.3,51,51.4,51,15
"Dec 22, 2011",51.1,51.1,51.3,51.3,26
"Dec 23, 2011",51.4,51.3,51.4,51.4,38
"Dec 24, 2011",52.5,51.3,52.5,51.7,400
"Dec 25, 2011",51.9,51.8,52,51.8,59
"Dec 26, 2011",52.4,51.9,53,52.3,184
"Dec 27, 2011",51.8,51.8,52,52,105
"Dec 28, 2011",52.1,52,52.1,52,164
"Dec 29, 2011",51.9,51.9,52.1,52.1,13
"Dec 30, 2011",52,51.6,52.3,51.6,326
"Dec 31, 2011",51.6,51.6,51.6,51.6,0
"Jan 1, 2012",51.6,51.6,51.6,51.6,0
"Jan 2, 2012",51.6,51.5,51.9,51.5,20
"Jan 3, 2012",52.1,52.1,52.1,52.1,5
"Jan 4, 2012",51.9,51.9,52.2,51.9,67
"Jan 5, 2012",51.4,51.4,51.7,51.7,51
"Jan 6, 2012",51.3,50.2,51.7,51.5,44
"Jan 7, 2012",51.7,51.6,52.2,51.6,57
"Jan 8, 2012",50,50,51.7,51.6,64
"Jan 9, 2012",51.2,51.2,51.2,51.2,46
"Jan 10, 2012",51.4,51.4,51.9,51.9,33
"Jan 11, 2012",52.1,51.7,52.1,51.7,12
"Jan 12, 2012",51.9,51.9,52,52,9
"Jan 13, 2012",51.5,51.5,51.5,51.5,56
"Jan 14, 2012",51.5,51.5,51.8,51.8,83
"Jan 15, 2012",51.6,49.1,51.6,49.1,83
"Jan 16, 2012",51,51,51,51,3
"Jan 17, 2012",51.9,51.8,52.2,52,90
"Jan 18, 2012",51.6,51.6,52,52,44
"Jan 19, 2012",51.9,51.8,52.2,52.2,25
"Jan 20, 2012",52.5,52.2,52.8,52.4,141
"Jan 21, 2012",53,51.5,53.5,53,914
"Jan 22, 2012",53.1,53,54,53.9,557
"Jan 23, 2012",53.9,53.9,55.5,55,295
"Jan 24, 2012",55.2,53.6,55.8,53.6,313
"Jan 25, 2012",53.8,53.8,56.9,56,384
"Jan 26, 2012",56.5,55.1,56.5,56.3,90
"Jan 27, 2012",56.3,53.9,56.4,53.9,414
"Jan 28, 2012",53.9,53.7,55,53.7,233
"Jan 29, 2012",53.6,53.5,55,54.3,308
"Jan 30, 2012",54.6,53.7,55,54.3,171
"Jan 31, 2012",54.8,53.7,55,54.5,69
"Feb 1, 2012",54,54,54,54,2
"Feb 2, 2012",55,54.7,55.5,55.5,79
"Feb 3, 2012",55.6,55.6,56.5,56.1,190
"Feb 4, 2012",56.4,56,56.9,56.4,562
"Feb 5, 2012",56.5,56,57,57,184
"Feb 6, 2012",56.3,56.3,57,56.8,132
"Feb 7, 2012",57.5,57,59.8,59.7,717
"Feb 8, 2012",59.7,59.7,60.5,60.5,998
"Feb 9, 2012",60.5,60.5,62.3,60.5,249
"Feb 10, 2012",60.6,60.6,61,61,92
"Feb 11, 2012",60.7,60.6,61.3,60.8,267
"Feb 12, 2012",60.8,60.8,61.1,61,502
"Feb 13, 2012",61,61,61.1,61.1,296
"Feb 14, 2012",60.9,60.2,61,61,98
"Feb 15, 2012",60.4,59.8,60.7,60.4,141
"Feb 16, 2012",59.9,59.9,60.2,59.9,190
"Feb 17, 2012",60.5,60,60.5,60.2,136
"Feb 18, 2012",60.2,59,60.2,59.4,972
"Feb 19, 2012",59.5,59,59.5,59,29
"Feb 20, 2012",60.1,60,60.2,60.1,195
"Feb 21, 2012",60,60,60.1,60,362
"Feb 22, 2012",60,60,60.1,60,493
"Feb 23, 2012",60.3,59.8,61,60.9,626
"Feb 24, 2012",60.9,60.9,61,60.9,65
"Feb 25, 2012",61,60.2,61.1,60.2,1818
"Feb 26, 2012",60.8,60.4,60.8,60.4,322
"Feb 27, 2012",60.8,60.8,61,60.9,83
"Feb 28, 2012",61,60.7,61.2,61.2,643
"Feb 29, 2012",61,51.1,61.9,59.5,1082
"Mar 1, 2012",60.2,56.6,60.7,59.5,308
"Mar 2, 2012",60,59.7,60.5,60,196
"Mar 3, 2012",60,60,60.4,60,183
"Mar 4, 2012",60.1,60,60.5,60.5,49
"Mar 5, 2012",60,60,60.6,60.6,115
"Mar 6, 2012",60.6,60.1,60.6,60.2,194
"Mar 7, 2012",60.3,57.2,60.5,60.4,880
"Mar 8, 2012",60.4,59.9,60.4,60.4,308
"Mar 9, 2012",60.4,60.5,62,60.9,1256
"Mar 10, 2012",61,60.7,61,61,799
"Mar 11, 2012",61.3,61.3,61.4,61.4,16
"Mar 12, 2012",61.4,61.3,61.7,61.3,46
"Mar 13, 2012",61.6,60.7,61.6,60.8,379
"Mar 14, 2012",61.1,59.5,61.1,60,110
"Mar 15, 2012",60.8,60.3,61.1,60.4,193
"Mar 16, 2012",60.4,60,60.6,60.6,106
"Mar 17, 2012",60.4,60.4,60.5,60.5,18
"Mar 18, 2012",60,59.5,60.1,59.5,22
"Mar 19, 2012",59.8,59.7,59.8,59.7,10
"Mar 20, 2012",59.5,59.5,59.7,59.5,64
"Mar 21, 2012",60.4,59.5,60.4,59.5,86
"Mar 22, 2012",59.6,59.5,60,60,1064
"Mar 23, 2012",60,60,60.8,60.3,187
"Mar 24, 2012",60,59.9,60.4,59.9,71
"Mar 25, 2012",60,59.9,60.1,60.1,243
"Mar 26, 2012",60.3,59.8,60.3,59.8,122
"Mar 27, 2012",60.5,60.5,60.5,60.5,7
"Mar 28, 2012",60.3,60,60.3,60,20
"Mar 29, 2012",60.1,60.1,60.5,60.1,17
"Mar 30, 2012",60.7,60.5,60.7,60.7,34
"Mar 31, 2012",60.7,60.7,61,61,61
"Apr 1, 2012",60.9,60.9,61.1,61,45
"Apr 2, 2012",60.9,59,60.9,59,309
"Apr 3, 2012",60.7,60.7,60.9,60.7,34
"Apr 4, 2012",60.8,60.8,61,61,22
"Apr 5, 2012",61.3,61.2,61.4,61.2,13
"Apr 6, 2012",60.8,60.1,61.4,61.4,103
"Apr 7, 2012",61.2,60,61.3,60.6,1436
"Apr 8, 2012",60.7,60.7,60.7,60.7,7
"Apr 9, 2012",60.6,60.6,60.7,60.6,37
"Apr 10, 2012",60.6,60.6,60.7,60.7,249
"Apr 11, 2012",60.7,60.3,61,61,577
"Apr 12, 2012",60.6,60,60.7,60.5,973
"Apr 13, 2012",60.4,60.4,60.8,60.8,333
"Apr 14, 2012",60.8,60.8,60.8,60.8,255
"Apr 15, 2012",60.7,60.7,60.7,60.7,502
"Apr 16, 2012",60.8,60.8,65.5,65.5,1125
"Apr 17, 2012",61.1,60.9,61.2,61.1,791
"Apr 18, 2012",61.1,61,61.7,61.7,529
"Apr 19, 2012",61.1,60.9,61.2,61.2,212
"Apr 20, 2012",60.2,60,60.7,60,500
"Apr 21, 2012",60.7,60.5,60.7,60.5,20
"Apr 22, 2012",60.6,59.9,60.6,59.9,94
"Apr 23, 2012",60.5,60.1,60.5,60.2,69
"Apr 24, 2012",60.2,59.9,60.5,60.2,618
"Apr 25, 2012",60.1,59.9,60.2,60.2,94
"Apr 26, 2012",60.2,60.2,60.3,60.3,40
"Apr 27, 2012",60.2,60.2,60.3,60.3,12
"Apr 28, 2012",60.3,60.3,60.3,60.3,12
"Apr 29, 2012",60.2,60,60.4,60,40
"Apr 30, 2012",60,59.7,60.6,60.5,339
"May 1, 2012",60.5,59.2,60.6,60.1,211
"May 2, 2012",60,60,60.3,60.3,71
"May 3, 2012",60.2,60.2,60.6,60.6,127
"May 4, 2012",60.5,60.3,60.5,60.3,63
"May 5, 2012",60.3,59.8,60.4,59.8,117
"May 6, 2012",60.4,60.4,60.4,60.4,5
"May 7, 2012",59.5,59.5,59.7,59.5,24
"May 8, 2012",60.4,59.5,60.4,60.1,238
"May 9, 2012",60.3,59.5,60.4,59.9,258
"May 10, 2012",59.9,59.8,60,59.8,281
"May 11, 2012",60,60,60.3,60.3,21
"May 12, 2012",60,59.7,60,60,96
"May 13, 2012",60,60,60,60,30
"May 14, 2012",60,58.4,60,58.4,133
"May 15, 2012",59.3,59.3,59.8,59.8,27
"May 16, 2012",58.9,58,59.1,58,342
"May 17, 2012",58.1,57.3,58.5,58.4,149
"May 18, 2012",58.4,58.1,58.4,58.4,25
"May 19, 2012",58.4,58,58.5,58.5,174
"May 20, 2012",58.5,57.5,58.5,57.5,36
"May 21, 2012",57.8,57.1,57.8,57.1,67
"May 22, 2012",57.1,57.1,58.4,58.4,223
"May 23, 2012",58.5,58.5,58.7,58.7,80
"May 24, 2012",58.8,58.8,59.1,58.8,159
"May 25, 2012",59.5,59,59.5,59,27
"May 26, 2012",58,57.4,58.3,57.6,370
"May 27, 2012",57.6,57.6,57.6,57.6,0
"May 28, 2012",57.8,57.8,57.9,57.8,350
"May 29, 2012",58.8,58.8,58.8,58.8,2
"May 30, 2012",57.8,57.1,58.8,57.6,261
"May 31, 2012",57.6,57.6,57.6,57.6,0
"Jun 1, 2012",58.1,58.1,58.1,58.1,40
"Jun 2, 2012",58,54,58.1,54,630
"Jun 3, 2012",55.8,53.6,56.3,54.4,272
"Jun 4, 2012",54.4,53.5,54.4,54.2,348
"Jun 5, 2012",54.3,53.5,54.3,53.8,269
"Jun 6, 2012",53.9,51,54,52.5,992
"Jun 7, 2012",52.6,52.6,53.7,53.7,169
"Jun 8, 2012",53.8,53.3,53.9,53.8,1339
"Jun 9, 2012",54.4,54.4,54.4,54.4,15
"Jun 10, 2012",54.2,53.9,54.2,54.1,66
"Jun 11, 2012",54,54,54,54,100
"Jun 12, 2012",54,54,54,54,15
"Jun 13, 2012",54.1,53.8,54.1,53.8,759
"Jun 14, 2012",54.2,54,54.7,54,259
"Jun 15, 2012",53.8,53.8,54.2,53.9,510
"Jun 16, 2012",53.9,53.8,54.2,53.9,966
"Jun 17, 2012",53.9,53.9,53.9,53.9,8
"Jun 18, 2012",53.6,53.3,53.6,53.3,7
"Jun 19, 2012",53.6,53.6,53.8,53.8,30
"Jun 20, 2012",53.8,53.6,53.9,53.6,71
"Jun 21, 2012",54.4,54.4,54.4,54.4,50
"Jun 22, 2012",54.4,54.4,54.4,54.4,0
"Jun 23, 2012",54.4,54.4,54.4,54.4,0
"Jun 24, 2012",54.4,54.4,54.4,54.4,0
"Jun 25, 2012",54.4,54.4,54.4,54.4,0
"Jun 26, 2012",54.6,54.2,54.6,54.2,173
"Jun 27, 2012",54.4,54.1,54.4,54.1,9
"Jun 28, 2012",54,54,54.2,54.2,42
"Jun 29, 2012",53.8,53.5,56.8,55.2,493
"Jun 30, 2012",55.9,55,56.1,55.3,39
"Jul 1, 2012",55.2,55.2,55.9,55.6,1124
"Jul 2, 2012",55.9,55.9,57.4,57.4,957
"Jul 3, 2012",57.2,56.6,57.2,57.2,17
"Jul 4, 2012",57.2,57.2,57.2,57.2,5
"Jul 5, 2012",57.2,57.2,58.2,58.2,190
"Jul 6, 2012",58.4,58.2,58.5,58.5,84
"Jul 7, 2012",57.1,55.5,58,58,163
"Jul 8, 2012",58,58,58,58,0
"Jul 9, 2012",56.6,56.6,56.7,56.6,125
"Jul 10, 2012",56.6,56.6,56.6,56.6,104
"Jul 11, 2012",56.4,55.6,56.5,55.6,128
"Jul 12, 2012",55.6,55.3,55.8,55.8,537
"Jul 13, 2012",55.8,55.4,55.8,55.4,77
"Jul 14, 2012",55.7,55.3,56,55.3,115
"Jul 15, 2012",55.3,55.3,56.4,55.4,142
"Jul 16, 2012",56.5,55.5,56.5,55.5,7
"Jul 17, 2012",56.3,55.5,56.3,56,25
"Jul 18, 2012",56.3,56,56.7,56.4,52
"Jul 19, 2012",56.3,56.3,57.7,57.7,66
"Jul 20, 2012",57.5,57.2,57.5,57.2,9
"Jul 21, 2012",58.1,58.1,59.2,59.2,96
"Jul 22, 2012",59.2,59.2,59.9,59.8,277
"Jul 23, 2012",59.6,58.3,59.7,59.7,163
"Jul 24, 2012",59.6,58.3,59.6,58.4,152
"Jul 25, 2012",58.4,57.7,58.7,57.7,176
"Jul 26, 2012",57.6,56,57.6,56.7,220
"Jul 27, 2012",57.3,56.6,57.5,57.5,433
"Jul 28, 2012",57.1,56.2,57.1,56.5,31
"Jul 29, 2012",56.6,56.6,57.5,56.9,478
"Jul 30, 2012",56.8,56.7,57.2,56.8,502
"Jul 31, 2012",57.1,56.4,57.1,56.7,647
"Aug 1, 2012",56.8,56.5,57.4,57.4,847
"Aug 2, 2012",57.4,56.7,58,58,1872
"Aug 3, 2012",57.9,57.3,58,58,1117
"Aug 4, 2012",57.9,57.2,58,58,775
"Aug 5, 2012",58,57.8,58,57.8,350
"Aug 6, 2012",57.8,57.8,58,57.8,435
"Aug 7, 2012",58,57.7,58.5,58,306
"Aug 8, 2012",58,57.6,58.5,58.5,2895
"Aug 9, 2012",58.3,57.7,59,59,1995
"Aug 10, 2012",59.5,58.7,59.5,59,1189
"Aug 11, 2012",58.8,58.2,59,59,489
"Aug 12, 2012",58.7,58.5,60,60,1866
"Aug 13, 2012",59.3,59.1,59.3,59.1,25
"Aug 14, 2012",59.7,56.8,59.8,56.8,540
"Aug 15, 2012",57.3,56.8,58,57.5,260
"Aug 16, 2012",57.4,56.9,57.4,56.9,72
"Aug 17, 2012",57,56.7,57.2,56.7,50
"Aug 18, 2012",56.6,56.6,57.1,56.9,89
"Aug 19, 2012",57,56.8,57,56.9,73
"Aug 20, 2012",57.1,57.1,59.3,57.8,209
"Aug 21, 2012",57.6,57.4,57.7,57.4,66
"Aug 22, 2012",57.7,57.5,57.8,57.5,139
"Aug 23, 2012",57.7,57.4,57.7,57.4,115
"Aug 24, 2012",57.4,57.3,57.4,57.3,22
"Aug 25, 2012",57.3,57.3,57.8,57.4,157
"Aug 26, 2012",57.4,56.7,57.4,56.7,96
"Aug 27, 2012",56.7,55.9,56.7,55.9,230
"Aug 28, 2012",56,56,56.1,56.1,17
"Aug 29, 2012",56.3,56.2,56.3,56.2,17
"Aug 30, 2012",56,55.1,56.8,56.4,517
"Aug 31, 2012",56.3,56,56.5,56,40
"Sep 1, 2012",56.6,56.6,57.7,57.4,284
"Sep 2, 2012",57.9,57.6,58.7,57.8,195
"Sep 3, 2012",57.93,57.5,58,57.5,74
"Sep 4, 2012",57.7,57.7,58,58,172
"Sep 5, 2012",58,57.8,58.3,58.3,247
"Sep 6, 2012",58.4,58.4,59.2,59.2,191
"Sep 7, 2012",59,58.5,59.6,58.5,538
"Sep 8, 2012",58,57.4,58.6,57.4,463
"Sep 9, 2012",58,57,58.4,57,1080
"Sep 10, 2012",57.5,57.5,58.2,58,387
"Sep 11, 2012",58.2,58,61.9,61,1649
"Sep 12, 2012",60.3,60.1,62,61,439
"Sep 13, 2012",61.3,61.3,63.1,63.1,603
"Sep 14, 2012",63.6,63.6,65,64.5,588
"Sep 15, 2012",65,65,67.8,66.9,312
"Sep 16, 2012",67,66.2,67.1,66.2,123
"Sep 17, 2012",66.2,65.7,66.2,65.7,187
"Sep 18, 2012",66.1,65.8,67.5,67.5,762
"Sep 19, 2012",67.2,67.2,68.6,68.6,185
"Sep 20, 2012",68.5,67.2,69.1,68,414
"Sep 21, 2012",67.9,67.9,70.2,69.1,155
"Sep 22, 2012",70,70,72.5,71.2,976
"Sep 23, 2012",71.5,70.5,71.5,70.5,182
"Sep 24, 2012",71,70.7,71.1,71.1,35
"Sep 25, 2012",71.4,70,72.5,72.5,779
"Sep 26, 2012",72.3,72.3,73,73,56
"Sep 27, 2012",73.9,73.5,76,74.8,322
"Sep 28, 2012",75.3,75.3,78,78,69
"Sep 29, 2012",78.3,77.2,79.8,78.5,249
"Sep 30, 2012",78.6,78.5,78.7,78.5,12
"Oct 1, 2012",78.5,75.6,78.5,76.9,448
"Oct 2, 2012",76,74.1,76.5,74.1,133
"Oct 3, 2012",74.1,73.9,75.2,74,381
"Oct 4, 2012",74,65.1,74,65.2,921
"Oct 5, 2012",65.7,65.2,69.4,66.2,334
"Oct 6, 2012",65,65,73,67.8,426
"Oct 7, 2012",66.8,64,66.8,64,74
"Oct 8, 2012",63.6,63.5,64.2,64.2,12
"Oct 9, 2012",62.9,62.7,67.2,62.7,2106
"Oct 10, 2012",63.3,61.2,66.4,64.2,38
"Oct 11, 2012",60.9,60.5,63,61,1114
"Oct 12, 2012",62.9,61,63.5,62.4,308
"Oct 13, 2012",62.3,59,62.3,59,3192
"Oct 14, 2012",59,58.9,61.5,61.5,588
"Oct 15, 2012",62,62,62.5,62.5,36
"Oct 16, 2012",62.9,61.4,62.9,61.9,198
"Oct 17, 2012",61.3,60.5,64.9,63.5,563
"Oct 18, 2012",64.9,64.9,67,64.9,655
"Oct 19, 2012",65.7,61.7,65.7,61.7,344
"Oct 20, 2012",61.7,60.7,61.7,61.5,493
"Oct 21, 2012",61.6,61,61.6,61,410
"Oct 22, 2012",61,61,61,61,0
"Oct 23, 2012",61.6,59.5,61.7,61.7,774
"Oct 24, 2012",61,53.3,61,53.8,780
"Oct 25, 2012",56,55.7,60.1,59.3,534
"Oct 26, 2012",59.4,58.3,63.5,61.2,66
"Oct 27, 2012",62,61.6,64,64,44
"Oct 28, 2012",64,62.5,64,63.5,74
"Oct 29, 2012",63,56,64,64,238
"Oct 30, 2012",62.4,61.7,62.4,62,127
"Oct 31, 2012",62.1,62,63.9,63.9,105
"Nov 1, 2012",64,64,69.9,68,834
"Nov 2, 2012",69,65.4,69,65.4,692
"Nov 3, 2012",68.7,68.7,68.7,68.7,3
"Nov 4, 2012",67.5,66.5,68,66.5,117
"Nov 5, 2012",66,63.4,67.1,67.1,130
"Nov 6, 2012",68.2,63,68.7,67.9,263
"Nov 7, 2012",71,68.7,99.8,99.5,1191
"Nov 7, 2012",0,0,0,100,55650
