market id,market symbol,market name,business day,session open,session high,session low,closing price,open interest,session trade volume,lifetime high,lifetime low
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-03-24,5.0,5.0,5.0,5.0,239,9,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-03-25,0.0,0.0,0.0,5.0,239,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-03-26,7.0,7.0,7.0,7.0,243,4,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-03-27,0.0,0.0,0.0,5.0,243,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-03-28,0.0,0.0,0.0,5.0,243,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-03-29,0.0,0.0,0.0,5.0,243,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-03-30,0.0,0.0,0.0,5.0,243,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-03-31,0.0,0.0,0.0,5.0,243,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-01,5.0,5.0,5.0,5.0,252,9,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-02,0.0,0.0,0.0,4.0,252,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-03,0.0,0.0,0.0,4.0,252,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-04,0.0,0.0,0.0,4.0,252,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-05,0.0,0.0,0.0,4.0,252,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-06,0.0,0.0,0.0,4.0,252,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-07,7.0,7.0,7.0,7.0,257,5,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-08,5.0,5.1,5.0,5.0,268,11,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-09,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-10,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-11,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-12,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-13,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-14,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-15,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-16,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-17,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-18,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-19,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-20,0.0,0.0,0.0,5.0,268,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-21,5.0,7.9,5.0,5.0,269,6,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-22,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-23,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-24,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-25,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-26,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-27,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-28,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-29,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-04-30,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-01,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-02,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-03,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-04,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-05,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-06,0.0,0.0,0.0,3.8,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-07,0.0,0.0,0.0,3.8,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-08,0.0,0.0,0.0,3.8,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-09,0.0,0.0,0.0,3.8,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-10,0.0,0.0,0.0,3.8,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-11,0.0,0.0,0.0,3.8,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-12,0.0,0.0,0.0,3.8,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-13,0.0,0.0,0.0,5.7,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-14,0.0,0.0,0.0,5.0,269,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-15,8.0,10.0,7.5,10.0,311,42,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-16,0.0,0.0,0.0,10.0,311,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-17,0.0,0.0,0.0,10.0,311,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-18,10.0,10.0,10.0,10.0,313,2,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-19,0.0,0.0,0.0,10.0,313,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-20,0.0,0.0,0.0,10.0,313,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-21,0.0,0.0,0.0,10.0,313,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-22,0.0,0.0,0.0,10.0,313,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-23,10.0,10.0,10.0,10.0,325,12,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-24,0.0,0.0,0.0,10.0,325,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-25,0.0,0.0,0.0,10.0,325,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-26,10.0,10.0,10.0,10.0,327,2,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-27,0.0,0.0,0.0,10.0,327,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-28,0.0,0.0,0.0,11.0,327,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-29,0.0,0.0,0.0,11.0,327,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-30,0.0,0.0,0.0,11.5,327,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-05-31,0.0,0.0,0.0,11.5,327,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-01,0.0,0.0,0.0,11.5,327,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-02,0.0,0.0,0.0,11.5,327,0,10.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-03,11.5,11.5,11.5,11.5,328,1,11.5,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-04,14.0,14.0,14.0,14.0,332,4,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-05,0.0,0.0,0.0,14.0,332,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-06,0.0,0.0,0.0,13.0,332,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-07,0.0,0.0,0.0,11.5,332,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-08,11.5,11.5,11.5,11.5,333,1,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-09,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-10,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-11,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-12,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-13,11.5,11.5,11.5,11.5,333,48,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-14,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-15,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-16,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-17,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-18,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-19,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-20,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-21,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-22,0.0,0.0,0.0,11.5,333,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-23,13.0,13.0,13.0,13.0,338,5,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-24,0.0,0.0,0.0,12.5,338,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-25,0.0,0.0,0.0,11.0,338,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-26,0.0,0.0,0.0,11.0,338,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-27,0.0,0.0,0.0,11.0,338,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-28,0.0,0.0,0.0,11.0,338,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-29,0.0,0.0,0.0,11.0,338,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-06-30,10.1,10.1,10.1,10.1,344,6,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-01,0.0,0.0,0.0,10.1,344,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-02,10.1,10.1,10.1,11.3,374,30,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-03,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-04,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-05,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-06,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-07,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-08,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-09,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-10,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-11,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-12,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-13,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-14,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-15,0.0,0.0,0.0,11.3,374,0,14.0,0.6
552170,08.SENATE.DEM.61-65,Democrats to hold 61-65 Senate seats after 2008 election,2008-07-16,0.0,0.0,0.0,11.3,374,0,14.0,0.6
